2132,23
2134,4
2139,14
2141,35
2146,48
2148,9
2153,11
2155,8
2160,29
2162,5
2167,4
2169,16
2174,18
2176,43
2181,16
2183,2
2188,29
2190,48
2195,32
2197,32
2202,2
2204,2
2209,49
2211,39
2216,24
2218,9
2223,0
2225,7
2230,4
2232,13
2237,4
2239,12
2244,13
2246,23
2251,7
2253,29
2258,1
2260,21
2265,9
2267,9
2272,21
2274,32
2279,9
2281,19
2286,43
2288,38
2293,37
2295,24
2300,21
2302,36
2307,11
2309,11
2314,19
2316,10
2321,34
2323,1
2328,19
2330,13
2335,40
2337,1
2342,43
2344,8
2349,4
2351,21
2356,4
2358,9
2363,4
2365,30
2370,26
2372,5
2377,13
2379,48
2384,10
2386,1
2391,9
2393,46
2398,2
2400,46
2405,18
2407,38
2412,40
2414,9
2419,7
2421,9
2426,39
2428,19
2433,48
2435,16
2440,27
2442,13
2447,6
2449,12
2454,9
2456,5
2461,17
2463,36
2468,0
2470,37
2475,32
2477,4
2482,23
2484,40
2489,18
2491,48
2496,24
2498,49
2503,46
2505,7
2510,28
2512,46
2517,10
2519,4
2524,15
2526,4
2531,16
2533,18
2538,15
2540,32
2545,48
2547,7
2552,9
2554,4
2559,31
2561,2
2566,1
2568,4
2573,2
2575,4
2580,21
2582,14
2587,11
2589,21
2594,41
2596,35
2601,30
2603,49
2608,15
2610,49
2615,29
2617,18
2622,20
2624,5
2629,1
2631,4
2636,2
2638,31
2643,22
2645,21
2650,48
2652,14
2657,21
2659,43
2664,2
2666,9
2671,4
2673,18
2678,33
2680,4
2685,13
2687,13
2692,48
2694,1
2699,4
2701,5
2706,8
2708,9
2713,3
2715,25
2720,30
2722,16
2727,9
2729,49
2734,10
2736,30
2741,2
2743,4
2748,24
2750,19
2755,2
2757,22
2762,0
2764,24
2769,4
2771,21
2776,48
2778,31
2783,30
2785,49
2790,4
2792,47
2797,4
2799,4
2804,43
2806,33
2811,21
2813,0
2818,10
2820,3
2825,31
2827,13
2832,21
2834,4
2839,0
2841,5
2846,36
2848,4
2853,18
2855,4
2860,30
2862,19
2867,47
2869,47
2874,5
2876,9
2881,42
2883,4
2888,21
2890,42
2895,37
2897,47
2902,10
2904,38
2909,9
2911,47
2916,0
2918,31
2923,4
2925,10
2930,49
2932,22
2937,30
2939,47
2944,9
2946,4
2951,4
2953,3
2958,48
2960,2
2965,4
2967,35
2972,14
2974,30
2979,16
2981,8
2986,10
2988,3
2993,14
2995,13
3000,46
3002,46
3007,34
3009,47
3014,10
3016,6
3021,9
3023,30
3028,46
3030,34
3035,38
3037,9
3042,21
3044,42
3049,33
3051,8
3056,18
3058,13
3063,7
3065,17
3070,9
3072,48
3077,4
3079,29
3084,42
3086,4
3091,25
3093,25
3098,35
3100,31
3105,48
3107,46
3112,29
3114,4
3119,2
3121,4
3126,29
3128,9
3133,46
3135,9
3140,33
3142,9
3147,46
3149,4
3154,9
3156,13
3161,29
3163,6
3168,27
3170,34
3175,48
3177,4
3182,1
3184,9
3189,15
3191,10
3196,4
3198,1
3203,29
3205,0
3210,21
3212,0
3217,16
3219,4
3224,1
3226,6
3231,16
3233,25
3238,9
3240,21
3245,44
3247,4
3252,38
3254,32
3259,32
3261,11
3266,19
3268,4
3273,46
3275,23
3280,7
3282,42
3287,25
3289,49
3294,7
3296,17
3301,10
3303,18
3308,4
3310,33
3315,48
3317,10
3322,42
3324,37
3329,28
3331,21
3336,9
3338,12
3343,48
3345,41
3350,46
3352,44
3357,16
3359,13
3364,9
3366,19
3371,21
3373,4
3378,47
3380,4
3385,21
3387,49
3392,9
3394,9
3399,47
3401,24
3406,38
3408,9
3413,46
3415,7
3420,9
3422,43
3427,4
3429,35
3434,43
3436,26
3441,41
3443,49
3448,37
3450,4
3455,34
3457,4
3462,4
3464,21
3469,13
3471,9
3476,46
3478,41
3483,8
3485,45
3490,13
3492,3
3497,9
3499,17
3504,13
3506,31
3511,23
3513,48
3518,17
3520,49
3525,19
3527,40
3532,31
3534,16
3539,6
3541,47
3546,42
3548,9
3553,4
3555,33
3560,2
3562,2
3567,8
3569,33
3574,4
3576,33
3581,4
3583,47
3588,4
3590,24
3595,36
3597,40
3602,2
3604,26
3609,11
3611,36
3616,7
3618,25
3623,18
3625,8
3630,24
3632,4
3637,4
3639,9
3644,2
3646,39
3651,0
3653,24
3658,7
3660,43
3665,22
3667,4
3672,10
3674,21
3679,9
3681,21
3686,49
3688,21
3693,21
3695,10
3700,4
3702,9
3707,4
3709,36
3714,31
3716,24
3721,24
3723,17
3728,29
3730,4
3735,15
3737,19
3742,30
3744,36
3749,18
3751,26
3756,41
3758,45
3763,2
3765,15
3770,0
3772,49
3777,4
3779,2
3784,9
3786,13
3791,4
3793,39
3798,16
3800,30
3805,30
3807,1
3812,9
3814,9
3819,28
3821,49
3826,1
3828,22
3833,21
3835,13
3840,39
3842,36
3847,43
3849,9
3854,2
3856,31
3861,0
3863,9
3868,38
3870,9
3875,2
3877,46
3882,13
3884,39
3889,40
3891,4
3896,1
3898,34
3903,22
3905,9
3910,17
3912,42
3917,35
3919,4
3924,9
3926,49
3931,2
3933,18
3938,41
3940,13
3945,8
3947,16
3952,41
3954,16
3959,25
3961,9
3966,4
3968,15
3973,46
3975,15
3980,9
3982,19
3987,10
3989,1
3994,41
3996,20
4001,48
4003,18
4008,28
4010,38
4015,32
4017,10
4022,2
4024,0
4029,2
4031,26
4036,16
4038,0
4043,9
4045,18
4050,39
4052,34
4057,19
4059,17
4064,35
4066,35
4071,1
4073,21
4078,20
4080,13
4085,42
4087,40
4092,44
4094,16
4099,39
4101,27
4106,47
4108,30
4113,47
4115,10
4120,35
4122,4
4127,4
4129,21
4134,31
4136,43
4141,33
4143,42
4148,30
4150,49
4155,21
4157,9
4162,39
4164,1
4169,4
4171,42
4176,40
4178,4
4183,9
4185,36
4190,31
4192,10
4197,9
4199,9
4204,21
4206,46
4211,18
4213,13
4218,45
4220,13
4225,4
4227,33
4232,25
4234,10
4239,21
4241,14
4246,4
4248,12
4253,25
4255,42
4260,0
4262,4
4267,4
4269,9
4274,4
4276,38
4281,25
4283,4
4288,4
4290,38
4295,40
4297,9
4302,48
4304,1
4309,2
4311,30
4316,35
4318,48
4323,25
4325,13
4330,15
4332,7
4337,40
4339,19
4344,41
4346,0
4351,43
4353,1
4358,2
4360,49
4365,15
4367,9
4372,9
4374,41
4379,20
4381,45
4386,21
4388,35
4393,48
4395,24
4400,39
4402,24
4407,41
4409,10
4414,14
4416,19
4421,47
4423,39
4428,7
4430,4
4435,4
4437,25
4442,47
4444,48
4449,4
4451,4
4456,35
4458,43
4463,47
4465,13
4470,27
4472,10
4477,31
4479,7
4484,20
4486,34
4491,13
4493,11
4498,4
4500,9
4505,23
4507,38
4512,9
4514,2
4519,19
4521,23
4526,24
4528,25
4533,14
4535,42
4540,9
4542,10
4547,15
4549,47
4554,4
4556,32
4561,24
4563,40
4568,40
4570,4
4575,9
4577,19
4582,15
4584,9
4589,40
4591,2
4596,9
4598,2
4603,42
4605,16
4610,36
4612,46
4617,4
4619,7
4624,10
4626,6
4631,16
4633,24
4638,47
4640,13
4645,30
4647,4
4652,4
4654,28
4659,40
4661,9
4666,43
4668,13
4673,9
4675,34
4680,26
4682,42
4687,47
4689,4
4694,21
4696,19
4701,25
4703,9
4708,4
4710,3
4715,13
4717,15
4722,9
4724,37
4729,48
4731,20
4736,34
4738,7
4743,4
4745,12
4750,31
4752,9
4757,9
4759,18
4764,9
4766,9
4771,21
4773,7
4778,34
4780,35
4785,27
4787,5
4792,14
4794,9
4799,36
4801,36
4806,1
4808,9
4813,25
4815,4
4820,38
4822,31
4827,28
4829,26
4834,9
4836,4
4841,49
4843,46
4848,9
4850,4
4855,36
4857,9
4862,1
4864,36
4869,9
4871,9
4876,39
4878,22
4883,7
4885,40
4890,48
4892,13
4897,42
4899,48
4904,34
4906,26
4911,8
4913,21
4918,9
4920,9
4925,4
4927,7
4932,9
4934,40
4939,3
4941,46
4946,23
4948,27
4953,20
4955,4
4960,15
4962,4
4967,39
4969,42
4974,16
4976,4
4981,11
4983,4
4988,14
4990,9
4995,49
4997,21
5002,21
5004,7
5009,14
5011,21
5016,11
5018,4
5023,5
5025,40
5030,33
5032,9
5037,4
5039,21
5044,34
5046,9
5051,28
5053,39
5058,9
5060,39
5065,9
5067,27
5072,9
5074,0
5079,16
5081,4
5086,48
5088,6
5093,29
5095,2
5100,38
5102,7
5107,21
5109,35
5114,21
5116,4
5121,32
5123,13
5128,9
5130,32
5135,35
5137,2
5142,18
5144,4
5149,44
5151,16
5156,9
5158,24
5163,9
5165,16
5170,9
5172,46
5177,13
5179,18
5184,28
5186,49
5191,15
5193,31
5198,29
5200,39
5205,9
5207,45
5212,6
5214,47
5219,18
5221,25
5226,33
5228,40
5233,48
5235,30
5240,46
5242,41
5247,4
5249,9
5254,2
5256,15
5261,2
5263,21
5268,38
5270,19
5275,21
5277,46
5282,38
5284,6
5289,4
5291,9
5296,24
5298,3
5303,13
5305,15
5310,2
5312,4
5317,33
5319,18
5324,43
5326,13
5331,9
5333,6
5338,13
5340,4
5345,49
5347,13
5352,45
5354,15
5359,36
5361,2
5366,24
5368,2
5373,28
5375,15
5380,48
5382,38
5387,2
5389,19
5394,4
5396,7
5401,49
5403,21
5408,46
5410,42
5415,13
5417,21
5422,48
5424,19
5429,9
5431,10
5436,3
5438,20
5443,38
5445,22
5450,49
5452,20
5457,19
5459,1
5464,9
5466,32
5471,18
5473,4
5478,4
5480,12
5485,21
5487,2
5492,32
5494,9
5499,49
5501,25
5506,31
5508,18
5513,46
5515,26
5520,4
5522,43
5527,25
5529,43
5534,0
5536,39
5541,31
5543,4
5548,4
5550,5
5555,2
5557,6
5562,34
5564,9
5569,43
5571,9
5576,9
5578,4
5583,5
5585,0
5590,26
5592,7
5597,1
5599,1
5604,31
5606,24
5611,49
5613,13
5618,25
5620,40
5625,38
5627,34
5632,4
5634,21
5639,14
5641,44
5646,9
5648,39
5653,12
5655,9
5660,37
5662,3
5667,30
5669,31
5674,46
5676,41
5681,4
5683,24
5688,7
5690,19
5695,2
5697,21
5702,49
5704,42
5709,26
5711,4
5716,4
5718,49
5723,47
5725,1
5730,39
5732,2
5737,13
5739,7
5744,8
5746,16
5751,23
5753,4
5758,13
5760,24
5765,8
5767,4
5772,1
5774,17
5779,40
5781,40
5786,2
5788,43
5793,47
5795,16
5800,21
5802,2
5807,2
5809,34
5814,19
5816,0
5821,32
5823,0
5828,48
5830,24
5835,16
5837,35
5842,45
5844,31
5849,48
5851,9
5856,13
5858,3
5863,9
5865,7
5870,24
5872,18
5877,4
5879,21
5884,29
5886,2
5891,4
5893,9
5898,34
5900,23
5905,41
5907,10
5912,48
5914,42
5919,4
5921,24
5926,24
5928,19
5933,24
5935,9
5940,39
5942,13
5947,40
5949,38
5954,9
5956,28
5961,10
5963,26
5968,34
5970,15
5975,9
5977,4
5982,40
5984,20
5989,4
5991,13
5996,10
5998,40
6003,29
6005,25
6010,9
6012,13
6017,40
6019,38
6024,4
6026,18
6031,4
6033,3
6038,31
6040,4
6045,4
6047,10
6052,9
6054,5
6059,13
6061,1
6066,47
6068,42
6073,16
6075,9
6080,27
6082,4
6087,4
6089,48
6094,40
6096,39
6101,19
6103,2
6108,15
6110,9
6115,4
6117,4
6122,13
6124,34
6129,7
6131,35
6136,15
6138,35
6143,4
6145,23
6150,40
6152,43
6157,20
6159,25
6164,36
6166,10
6171,31
6173,28
6178,4
6180,18
6185,29
6187,17
6192,39
6194,28
6199,45
6201,0
6206,34
6208,2
6213,21
6215,7
6220,17
6222,9
6227,38
6229,34
6234,4
6236,30
6241,9
6243,9
6248,4
6250,32
6255,4
6257,9
6262,15
6264,46
6269,45
6271,13
6276,46
6278,45
6283,13
6285,4
6290,4
6292,10
6297,18
6299,16
6304,46
6306,38
6311,4
6313,4
6318,35
6320,49
6325,29
6327,9
6332,32
6334,7
6339,4
6341,9
6346,47
6348,9
6353,33
6355,14
6360,14
6362,9
6367,4
6369,36
6374,16
6376,31
6381,40
6383,9
6388,9
6390,33
6395,34
6397,4
6402,45
6404,7
6409,46
6411,35
6416,24
6418,29
6423,2
6425,4
6430,3
6432,9
6437,19
6439,21
6444,9
6446,20
6451,22
6453,47
6458,16
6460,4
6465,21
6467,34
6472,26
6474,18
6479,49
6481,13
6486,31
6488,18
6493,15
6495,1
6500,4
6502,16
6507,34
6509,9
6514,37
6516,48
6521,3
6523,33
6528,41
6530,23
6535,29
6537,5
6542,6
6544,7
6549,31
6551,1
6556,3
6558,39
6563,0
6565,16
6570,13
6572,21
6577,24
6579,15
6584,0
6586,4
6591,4
6593,46
6598,6
6600,16
6605,13
6607,9
6612,35
6614,4
6619,36
6621,38
6626,9
6628,8
6633,2
6635,24
6640,48
6642,21
6647,14
6649,30
6654,46
6656,30
6661,45
6663,29
6668,4
6670,38
6675,36
6677,27
6682,21
6684,44
6689,28
6691,36
6696,34
6698,4
6703,30
6705,12
6710,5
6712,9
6717,14
6719,31
6724,28
6726,27
6731,38
6733,16
6738,12
6740,9
6745,10
6747,46
6752,5
6754,2
6759,38
6761,36
6766,9
6768,47
6773,23
6775,30
6780,9
6782,5
6787,0
6789,9
6794,40
6796,7
6801,4
6803,40
6808,9
6810,9
6815,7
6817,41
6822,10
6824,13
6829,9
6831,47
6836,37
6838,18
6843,4
6845,4
6850,36
6852,21
6857,36
6859,9
6864,46
6866,25
6871,0
6873,42
6878,7
6880,7
6885,23
6887,49
6892,23
6894,26
6899,9
6901,39
6906,40
6908,44
6913,20
6915,35
6920,41
6922,25
6927,27
6929,9
6934,44
6936,9
6941,47
6943,40
6948,47
6950,4
6955,5
6957,9
6962,43
6964,48
6969,24
6971,46
6976,48
6978,14
6983,29
6985,4
6990,4
6992,0
6997,21
6999,18
7004,13
7006,33
7011,16
7013,13
7018,19
7020,9
7025,27
7027,30
7032,9
7034,38
7039,49
7041,13
7046,38
7048,4
7053,3
7055,7
7060,30
7062,7
7067,21
7069,8
7074,13
7076,4
7081,45
7083,8
7088,37
7090,30
7095,32
7097,40
7102,2
7104,26
7109,9
7111,9
7116,9
7118,24
7123,4
7125,3
7130,39
7132,9
7137,29
7139,18
7144,14
7146,7
7151,4
7153,21
7158,26
7160,13
7165,43
7167,6
7172,33
7174,49
7179,3
7181,4
7186,4
7188,9
7193,29
7195,39
7200,4
7202,34
7207,2
7209,11
7214,0
7216,21
7221,29
7223,30
7228,18
7230,14
7235,1
7237,23
7242,7
7244,1
7249,10
7251,6
7256,38
7258,9
7263,7
7265,18
7270,4
7272,47
7277,2
7279,4
7284,0
7286,21
7291,30
7293,43
7298,11
7300,10
7305,13
7307,43
7312,9
7314,42
7319,0
7321,18
7326,26
7328,46
7333,4
7335,4
7340,2
7342,48
7347,10
7349,13
7354,19
7356,41
7361,30
7363,21
7368,36
7370,11
7375,21
7377,43
7382,21
7384,0
7389,40
7391,3
7396,21
7398,30
7403,9
7405,48
7410,4
7412,43
7417,48
7419,34
7424,13
7426,15
7431,34
7433,44
7438,29
7440,9
7445,23
7447,21
7452,25
7454,1
7459,20
7461,39
7466,13
7468,34
7473,4
7475,0
7480,41
7482,27
7487,38
7489,25
7494,21
7496,13
7501,4
7503,4
7508,4
7510,29
7515,3
7517,16
7522,4
7524,2
7529,4
7531,1
7536,16
7538,9
7543,36
7545,25
7550,18
7552,23
7557,25
7559,8
7564,43
7566,21
7571,14
7573,21
7578,25
7580,9
7585,37
7587,14
7592,0
7594,21
7599,5
7601,2
7606,20
7608,15
7613,21
7615,47
7620,33
7622,4
7627,21
7629,32
7634,30
7636,11
7641,4
7643,9
7648,4
7650,38
7655,2
7657,46
7662,45
7664,7
7669,38
7671,21
7676,12
7678,21
7683,4
7685,2
7690,6
7692,38
7697,47
7699,6
7704,31
7706,3
7711,9
7713,5
7718,47
7720,9
7725,4
7727,9
7732,15
7734,48
7739,20
7741,24
7746,1
7748,21
7753,13
7755,13
7760,20
7762,38
7767,42
7769,29
7774,38
7776,34
7781,49
7783,31
7788,29
7790,49
7795,18
7797,9
7802,4
7804,35
7809,29
7811,47
7816,46
7818,9
7823,11
7825,20
7830,47
7832,2
7837,0
7839,12
7844,4
7846,0
7851,5
7853,41
7858,40
7860,10
7865,16
7867,38
7872,36
7874,31
7879,46
7881,14
7886,9
7888,47
7893,4
7895,9
7900,0
7902,28
7907,19
7909,43
7914,4
7916,42
7921,40
7923,9
7928,20
7930,4
7935,9
7937,48
7942,46
7944,9
7949,40
7951,2
7956,31
7958,21
7963,4
7965,4
7970,46
7972,9
7977,4
7979,4
7984,48
7986,13
7991,34
7993,46
7998,36
8000,38
8005,4
8007,22
8012,5
8014,44
8019,46
8021,36
8026,4
8028,21
8033,4
8035,48
8040,5
8042,30
8047,33
8049,8
8054,27
8056,32
8061,0
8063,4
8068,35
8070,9
8075,33
8077,24
8082,22
8084,1
8089,21
8091,14
8096,31
8098,34
8103,29
8105,4
8110,17
8112,1
8117,9
8119,21
8124,9
8126,47
8131,48
8133,31
8138,30
8140,9
8145,45
8147,42
8152,29
8154,41
8159,18
8161,4
8166,29
8168,44
8173,4
8175,4
8180,4
8182,30
8187,4
8189,4
8194,9
8196,41
8201,13
8203,25
8208,22
8210,48
8215,21
8217,40
8222,1
8224,48
8229,48
8231,47
8236,40
8238,34
8243,43
8245,9
8250,24
8252,39
8257,11
8259,31
8264,18
8266,2
8271,27
8273,17
8278,22
8280,36
8285,13
8287,4
8292,13
8294,43
8299,13
8301,11
8306,42
8308,29
8313,1
8315,28
8320,23
8322,38
8327,35
8329,39
8334,1
8336,4
8341,43
8343,27
8348,2
8350,8
8355,2
8357,9
8362,46
8364,44
8369,13
8371,47
8376,13
8378,9
8383,6
8385,15
8390,40
8392,11
8397,35
8399,20
8404,9
8406,24
8411,3
8413,9
8418,13
8420,25
8425,38
8427,8
8432,2
8434,4
8439,0
8441,30
8446,46
8448,3
8453,38
8455,13
8460,31
8462,49
8467,29
8469,1
8474,5
8476,27
8481,17
8483,24
8488,47
8490,9
8495,4
8497,21
8502,31
8504,37
8509,4
8511,21
8516,40
8518,42
8523,14
8525,3
8530,4
8532,9
8537,23
8539,40
8544,24
8546,6
8551,7
8553,0
8558,2
8560,7
8565,37
8567,31
8572,18
8574,39
8579,3
8581,2
8586,49
8588,4
8593,1
8595,4
8600,4
8602,14
8607,31
8609,40
8614,21
8616,38
8621,2
8623,48
8628,9
8630,13
8635,10
8637,4
8642,2
8644,40
8649,14
8651,4
8656,3
8658,21
8663,9
8665,37
8670,9
8672,4
8677,9
8679,1
8684,22
8686,14
8691,9
8693,3
8698,38
8700,32
8705,4
8707,40
8712,1
8714,47
8719,17
8721,15
8726,36
8728,4
8733,33
8735,4
8740,34
8742,9
8747,39
8749,35
8754,43
8756,46
8761,8
8763,32
8768,21
8770,24
8775,16
8777,38
8782,2
8784,4
8789,2
8791,21
8796,14
8798,18
8803,9
8805,8
8810,0
8812,13
8817,16
8819,9
8824,2
8826,14
8831,21
8833,28
8838,39
8840,7
8845,48
8847,9
8852,27
8854,17
8859,32
8861,4
8866,25
8868,34
8873,35
8875,47
8880,17
8882,2
8887,9
8889,7
8894,4
8896,21
8901,4
8903,13
8908,27
8910,4
8915,10
8917,2
8922,26
8924,43
8929,22
8931,16
8936,1
8938,13
8943,14
8945,21
8950,4
8952,4
8957,33
8959,11
8964,10
8966,18
8971,9
8973,1
8978,23
8980,25
8985,38
8987,1
8992,41
8994,49
8999,9
9001,25
9006,45
9008,41
9013,11
9015,49
9020,49
9022,4
9027,38
9029,13
9034,21
9036,4
9041,33
9043,13
9048,9
9050,4
9055,27
9057,41
9062,30
9064,48
9069,2
9071,21
9076,24
9078,2
9083,9
9085,42
9090,20
9092,12
9097,9
9099,43
9104,13
9106,13
9111,14
9113,4
9118,2
9120,35
9125,36
9127,2
9132,46
9134,24
9139,35
9141,25
9146,3
9148,9
9153,27
9155,0
9160,36
9162,4
9167,5
9169,9
9174,10
9176,34
9181,27
9183,4
9188,4
9190,43
9195,11
9197,1
9202,9
9204,46
9209,3
9211,41
9216,1
9218,2
9223,29
9225,9
9230,47
9232,31
9237,6
9239,48
9244,9
9246,39
9251,3
9253,38
9258,21
9260,21
9265,22
9267,49
9272,43
9274,21
9279,35
9281,49
9286,29
9288,49
9293,43
9295,32
9300,41
9302,9
9307,18
9309,35
9314,18
9316,42
9321,4
9323,14
9328,14
9330,32
9335,36
9337,46
9342,30
9344,23
9349,9
9351,32
9356,4
9358,30
9363,13
9365,13
9370,27
9372,49
9377,13
9379,29
9384,22
9386,15
9391,1
9393,30
9398,2
9400,20
9405,9
9407,0
9412,49
9414,18
9419,21
9421,25
9426,4
9428,9
9433,16
9435,8
9440,23
9442,32
9447,5
9449,49
9454,3
9456,21
9461,14
9463,31
9468,0
9470,0
9475,4
9477,48
9482,17
9484,13
9489,39
9491,45
9496,4
9498,11
9503,9
9505,21
9510,47
9512,9
9517,39
9519,10
9524,27
9526,46
9531,24
9533,15
9538,10
9540,4
9545,31
9547,18
9552,45
9554,2
9559,13
9561,21
9566,30
9568,22
9573,4
9575,36
9580,34
9582,24
9587,6
9589,2
9594,4
9596,24
9601,7
9603,4
9608,33
9610,8
9615,47
9617,9
9622,23
9624,28
9629,2
9631,46
9636,9
9638,28
9643,40
9645,4
9650,9
9652,46
9657,32
9659,11
9664,8
9666,47
9671,17
9673,36
9678,30
9680,11
9685,12
9687,31
9692,3
9694,2
9699,9
9701,1
9706,18
9708,6
9713,26
9715,24
9720,44
9722,27
9727,39
9729,39
9734,2
9736,20
9741,12
9743,49
9748,18
9750,48
9755,4
9757,4
9762,9
9764,18
9769,14
9771,13
9776,9
9778,32
9783,19
9785,3
9790,4
9792,49
9797,4
9799,4
9804,49
9806,7
9811,3
9813,29
9818,22
9820,35
9825,5
9827,27
9832,4
9834,30
9839,5
9841,4
9846,21
9848,9
9853,4
9855,41
9860,14
9862,37
9867,25
9869,2
9874,9
9876,9
9881,9
9883,4
9888,45
9890,31
9895,9
9897,2
9902,4
9904,9
9909,10
9911,28
9916,37
9918,13
9923,4
9925,40
9930,4
9932,38
